Passenger_ID,Age,Gender,Airline,Source_Airport,Destination_Airport,Travel_Class,Flight_Date,Ticket_Price,Delay_Minutes,Flight_Status
P0892,68,Male,Akasa Air,Delhi,Hyderabad,Economy,2024-09-02,3745,108,Cancelled
P0893,54,Female,SpiceJet,Delhi,Mumbai,Economy,2024-12-07,3286,0,On Time
P0894,68,Female,SpiceJet,Mumbai,Bangalore,Business,2024-01-12,4340,0,Delayed
P0895,70,Male,Vistara,Chennai,Bangalore,Business,2024-02-03,6807,0,Delayed
P0896,68,Female,Vistara,Delhi,Hyderabad,Economy,2024-10-30,6494,0,Cancelled
P0897,62,Female,Indigo,Kolkata,Mumbai,Economy,2024-02-15,11275,0,Delayed
P0898,69,Male,SpiceJet,Bangalore,Chennai,Economy,2024-05-11,4119,161,On Time
P0899,54,Male,Vistara,Bangalore,Chennai,Economy,2024-10-31,4082,0,Cancelled
P0900,66,Male,Indigo,Bangalore,Delhi,Business,2024-11-09,3224,96,On Time
P0901,24,Female,SpiceJet,Delhi,Bangalore,Economy,2024-09-16,7913,168,Cancelled
P0902,33,Male,Vistara,Bangalore,Hyderabad,Business,2024-05-25,10023,73,Delayed
P0903,57,Female,Air India,Mumbai,Chennai,Business,2024-05-09,2716,94,On Time
P0904,62,Female,SpiceJet,Kolkata,Mumbai,Economy,2024-06-12,8443,0,Delayed
P0905,18,Male,Akasa Air,Bangalore,Mumbai,Business,2024-02-17,5191,31,Cancelled
P0906,28,Female,Indigo,Chennai,Hyderabad,Business,2024-11-04,8067,0,Delayed
P0907,18,Male,SpiceJet,Bangalore,Hyderabad,Economy,2024-10-14,5131,72,On Time
P0908,58,Male,Indigo,Bangalore,Kolkata,Business,2024-02-03,5061,23,On Time
P0909,49,Male,Indigo,Chennai,Bangalore,Business,2024-05-15,9626,52,On Time
P0910,51,Female,SpiceJet,Hyderabad,Kolkata,Economy,2024-09-13,5291,74,Delayed
P0911,32,Male,Akasa Air,Mumbai,Delhi,Business,2024-06-23,10924,0,Cancelled
P0912,52,Female,Vistara,Mumbai,Delhi,Economy,2024-01-15,6633,0,On Time
P0913,64,Female,SpiceJet,Chennai,Bangalore,Economy,2024-06-17,10315,0,Cancelled
P0914,31,Female,Air India,Kolkata,Delhi,Business,2024-03-20,9325,0,On Time
P0915,53,Male,Indigo,Kolkata,Hyderabad,Business,2024-10-11,7860,0,On Time
P0916,34,Female,Vistara,Chennai,Mumbai,Business,2024-12-01,11231,0,On Time
P0917,34,Female,Akasa Air,Mumbai,Hyderabad,Economy,2024-02-04,8863,0,On Time
P0918,69,Female,Indigo,Chennai,Kolkata,Economy,2024-06-14,11585,36,Cancelled
P0919,65,Male,Akasa Air,Bangalore,Delhi,Business,2024-03-17,4847,162,Delayed
P0920,32,Male,Vistara,Chennai,Delhi,Economy,2024-03-10,10381,50,Delayed
P0921,22,Female,Air India,Kolkata,Mumbai,Economy,2024-03-23,9398,0,On Time
P0922,42,Male,Air India,Kolkata,Hyderabad,Economy,2024-08-06,11519,0,Delayed
P0923,57,Male,Air India,Delhi,Mumbai,Business,2024-09-21,3628,38,On Time
P0924,42,Male,Akasa Air,Kolkata,Hyderabad,Business,2024-02-26,10079,0,Cancelled
P0925,64,Male,Indigo,Delhi,Hyderabad,Business,2024-12-01,7419,0,Delayed
P0926,44,Male,Akasa Air,Delhi,Kolkata,Business,2024-03-20,6780,56,Delayed
P0927,68,Female,Air India,Kolkata,Hyderabad,Economy,2024-06-03,2706,0,On Time
P0928,38,Male,Vistara,Mumbai,Hyderabad,Economy,2024-01-17,11717,0,Cancelled
P0929,32,Male,Vistara,Mumbai,Hyderabad,Business,2024-05-26,8771,147,Cancelled
P0930,40,Female,Vistara,Hyderabad,Mumbai,Business,2024-09-20,2956,0,Delayed
P0931,42,Female,Akasa Air,Bangalore,Delhi,Economy,2024-04-18,8720,0,On Time
P0932,59,Female,Akasa Air,Hyderabad,Bangalore,Business,2024-04-26,3268,0,Delayed
P0933,31,Male,Akasa Air,Chennai,Hyderabad,Economy,2024-04-10,3147,0,On Time
P0934,19,Female,SpiceJet,Hyderabad,Bangalore,Economy,2024-09-16,8610,0,Delayed
P0935,67,Male,SpiceJet,Hyderabad,Kolkata,Business,2024-07-31,11081,115,Delayed
P0936,62,Male,Akasa Air,Hyderabad,Bangalore,Business,2024-07-19,9635,78,Delayed
P0937,62,Male,SpiceJet,Hyderabad,Kolkata,Business,2024-07-11,5798,78,Delayed
P0938,25,Female,Akasa Air,Hyderabad,Mumbai,Economy,2024-05-10,11567,0,On Time
P0939,62,Female,Vistara,Chennai,Bangalore,Business,2024-03-25,10588,0,Delayed
P0940,24,Male,SpiceJet,Hyderabad,Kolkata,Business,2024-10-06,5941,32,On Time
P0941,62,Male,Air India,Bangalore,Delhi,Business,2024-03-26,4187,0,Cancelled
P0942,18,Female,Air India,Delhi,Chennai,Economy,2024-02-13,6881,0,Delayed
P0943,50,Female,Vistara,Delhi,Kolkata,Business,2024-07-26,5392,56,On Time
P0944,21,Female,Air India,Delhi,Kolkata,Business,2024-02-24,3908,0,Delayed
P0945,68,Male,Air India,Chennai,Bangalore,Economy,2024-10-15,4886,14,Cancelled
P0946,18,Female,Indigo,Bangalore,Chennai,Economy,2024-09-29,3113,0,Delayed
P0947,56,Male,Indigo,Kolkata,Chennai,Economy,2024-08-29,9355,57,Delayed
P0948,56,Male,SpiceJet,Kolkata,Mumbai,Economy,2024-05-13,3973,0,Delayed
P0949,58,Female,SpiceJet,Bangalore,Kolkata,Business,2024-08-03,6729,0,On Time
P0950,51,Male,Indigo,Hyderabad,Delhi,Economy,2024-09-29,8366,0,On Time
P0951,18,Female,Indigo,Hyderabad,Chennai,Business,2024-04-18,2537,13,On Time
P0952,30,Male,Indigo,Delhi,Bangalore,Business,2024-10-07,6175,71,On Time
P0953,52,Male,Indigo,Bangalore,Mumbai,Economy,2024-10-22,7550,65,Cancelled
P0954,66,Female,SpiceJet,Chennai,Hyderabad,Business,2024-03-10,7185,0,Cancelled
P0955,20,Male,SpiceJet,Mumbai,Delhi,Economy,2024-12-02,5222,35,Cancelled
P0956,66,Male,Akasa Air,Hyderabad,Chennai,Business,2024-09-26,5832,0,Delayed
P0957,36,Female,SpiceJet,Kolkata,Mumbai,Business,2024-11-30,6127,55,On Time
P0958,61,Female,Vistara,Chennai,Mumbai,Economy,2024-12-23,3893,0,Cancelled
P0959,53,Female,Vistara,Bangalore,Chennai,Business,2024-02-22,3455,143,Delayed
P0960,56,Male,Akasa Air,Delhi,Mumbai,Economy,2024-10-03,5393,179,Delayed
P0961,33,Male,Air India,Hyderabad,Bangalore,Economy,2024-05-19,9989,177,On Time
P0962,21,Male,Air India,Mumbai,Bangalore,Economy,2024-03-22,2861,97,Delayed
P0963,34,Female,Air India,Chennai,Mumbai,Economy,2024-07-18,7210,120,Delayed
P0964,31,Male,SpiceJet,Mumbai,Hyderabad,Business,2024-11-14,4260,0,Cancelled
P0965,29,Female,Akasa Air,Mumbai,Kolkata,Business,2024-08-29,10097,0,On Time
P0966,70,Female,SpiceJet,Hyderabad,Mumbai,Economy,2024-10-30,3334,0,Cancelled
P0967,47,Female,Indigo,Mumbai,Kolkata,Business,2024-09-01,9646,0,Cancelled
P0968,36,Female,Air India,Delhi,Chennai,Economy,2024-08-09,5714,57,Delayed
P0969,52,Female,Indigo,Mumbai,Chennai,Economy,2024-01-30,3048,107,On Time
P0970,33,Male,Indigo,Chennai,Bangalore,Economy,2024-01-03,4766,0,Delayed
P0971,62,Female,Akasa Air,Chennai,Hyderabad,Economy,2024-06-06,10720,83,Delayed
P0972,68,Male,SpiceJet,Chennai,Delhi,Economy,2024-11-29,8310,0,On Time
P0973,32,Male,Air India,Kolkata,Chennai,Economy,2024-12-08,3259,35,Delayed
P0974,65,Male,Vistara,Mumbai,Bangalore,Economy,2024-03-22,8824,169,Cancelled
P0975,64,Male,Indigo,Chennai,Delhi,Business,2024-04-19,7491,179,On Time
P0976,55,Male,Akasa Air,Delhi,Bangalore,Business,2024-06-22,8758,0,Delayed
P0977,61,Female,Akasa Air,Chennai,Mumbai,Business,2024-08-26,3216,73,Delayed
P0978,49,Male,Indigo,Chennai,Kolkata,Business,2024-04-10,10671,65,Cancelled
P0979,31,Female,Vistara,Chennai,Hyderabad,Business,2024-07-04,3620,0,Cancelled
P0980,53,Female,Vistara,Chennai,Bangalore,Economy,2024-08-05,7957,0,Delayed
P0981,66,Male,Indigo,Mumbai,Bangalore,Economy,2024-08-08,8441,118,On Time
P0982,46,Male,Vistara,Delhi,Bangalore,Business,2024-08-04,6184,37,Delayed
P0983,36,Female,Air India,Delhi,Mumbai,Business,2024-03-05,3620,0,Delayed
P0984,52,Female,Akasa Air,Delhi,Bangalore,Economy,2024-04-05,5051,0,On Time
P0985,22,Male,Indigo,Mumbai,Delhi,Economy,2024-03-08,3258,129,Cancelled
P0986,59,Female,SpiceJet,Delhi,Chennai,Business,2024-10-23,8836,0,Cancelled
P0987,50,Female,Air India,Mumbai,Chennai,Business,2024-07-05,2615,69,On Time
P0988,28,Female,SpiceJet,Bangalore,Mumbai,Business,2024-06-17,4098,0,On Time
P0989,40,Female,Akasa Air,Chennai,Bangalore,Business,2024-09-08,4591,141,Delayed
P0990,65,Male,Indigo,Kolkata,Bangalore,Economy,2024-10-20,5067,139,On Time
P0991,19,Female,Air India,Mumbai,Hyderabad,Business,2024-01-16,11610,0,Cancelled
P0992,38,Male,Indigo,Bangalore,Delhi,Economy,2024-07-13,4661,50,Delayed
P0993,29,Female,Akasa Air,Kolkata,Delhi,Business,2024-11-09,9642,0,Cancelled
P0994,43,Female,Air India,Kolkata,Bangalore,Economy,2024-09-24,6641,178,Delayed
P0995,37,Female,SpiceJet,Chennai,Bangalore,Economy,2024-10-02,9252,0,On Time
P0996,27,Female,Vistara,Bangalore,Hyderabad,Business,2024-01-20,7451,90,Delayed
P0997,58,Female,Indigo,Chennai,Delhi,Business,2024-12-25,10438,141,Delayed
P0998,64,Female,Indigo,Kolkata,Chennai,Business,2024-08-23,2587,0,Cancelled
P0999,49,Female,Akasa Air,Bangalore,Kolkata,Business,2024-08-12,4580,159,On Time
P1000,62,Male,Vistara,Kolkata,Mumbai,Economy,2024-07-01,8630,144,Cancelled
